Pokemon Links,Pokemon Name,Pokemon Number
https://bulbapedia.bulbagarden.net/wiki/Lombre_(Pok%C3%A9mon),Lombre," #271
"
https://bulbapedia.bulbagarden.net/wiki/Ludicolo_(Pok%C3%A9mon),Ludicolo," #272
"
https://bulbapedia.bulbagarden.net/wiki/Seedot_(Pok%C3%A9mon),Seedot," #273
"
https://bulbapedia.bulbagarden.net/wiki/Nuzleaf_(Pok%C3%A9mon),Nuzleaf," #274
"
https://bulbapedia.bulbagarden.net/wiki/Shiftry_(Pok%C3%A9mon),Shiftry," #275
"
https://bulbapedia.bulbagarden.net/wiki/Taillow_(Pok%C3%A9mon),Taillow," #276
"
https://bulbapedia.bulbagarden.net/wiki/Swellow_(Pok%C3%A9mon),Swellow," #277
"
https://bulbapedia.bulbagarden.net/wiki/Wingull_(Pok%C3%A9mon),Wingull," #278
"
https://bulbapedia.bulbagarden.net/wiki/Pelipper_(Pok%C3%A9mon),Pelipper," #279
"
https://bulbapedia.bulbagarden.net/wiki/Ralts_(Pok%C3%A9mon),Ralts," #280
"
https://bulbapedia.bulbagarden.net/wiki/Kirlia_(Pok%C3%A9mon),Kirlia," #281
"
https://bulbapedia.bulbagarden.net/wiki/Gardevoir_(Pok%C3%A9mon),Gardevoir," #282
"
https://bulbapedia.bulbagarden.net/wiki/Surskit_(Pok%C3%A9mon),Surskit," #283
"
https://bulbapedia.bulbagarden.net/wiki/Masquerain_(Pok%C3%A9mon),Masquerain," #284
"
https://bulbapedia.bulbagarden.net/wiki/Shroomish_(Pok%C3%A9mon),Shroomish," #285
"
https://bulbapedia.bulbagarden.net/wiki/Breloom_(Pok%C3%A9mon),Breloom," #286
"
https://bulbapedia.bulbagarden.net/wiki/Slakoth_(Pok%C3%A9mon),Slakoth," #287
"
https://bulbapedia.bulbagarden.net/wiki/Vigoroth_(Pok%C3%A9mon),Vigoroth," #288
"
https://bulbapedia.bulbagarden.net/wiki/Slaking_(Pok%C3%A9mon),Slaking," #289
"
https://bulbapedia.bulbagarden.net/wiki/Nincada_(Pok%C3%A9mon),Nincada," #290
"
https://bulbapedia.bulbagarden.net/wiki/Ninjask_(Pok%C3%A9mon),Ninjask," #291
"
https://bulbapedia.bulbagarden.net/wiki/Shedinja_(Pok%C3%A9mon),Shedinja," #292
"
https://bulbapedia.bulbagarden.net/wiki/Whismur_(Pok%C3%A9mon),Whismur," #293
"
https://bulbapedia.bulbagarden.net/wiki/Loudred_(Pok%C3%A9mon),Loudred," #294
"
https://bulbapedia.bulbagarden.net/wiki/Exploud_(Pok%C3%A9mon),Exploud," #295
"
https://bulbapedia.bulbagarden.net/wiki/Makuhita_(Pok%C3%A9mon),Makuhita," #296
"
https://bulbapedia.bulbagarden.net/wiki/Hariyama_(Pok%C3%A9mon),Hariyama," #297
"
https://bulbapedia.bulbagarden.net/wiki/Azurill_(Pok%C3%A9mon),Azurill," #298
"
https://bulbapedia.bulbagarden.net/wiki/Nosepass_(Pok%C3%A9mon),Nosepass," #299
"
https://bulbapedia.bulbagarden.net/wiki/Skitty_(Pok%C3%A9mon),Skitty," #300
"
https://bulbapedia.bulbagarden.net/wiki/Delcatty_(Pok%C3%A9mon),Delcatty," #301
"
https://bulbapedia.bulbagarden.net/wiki/Sableye_(Pok%C3%A9mon),Sableye," #302
"
https://bulbapedia.bulbagarden.net/wiki/Mawile_(Pok%C3%A9mon),Mawile," #303
"
https://bulbapedia.bulbagarden.net/wiki/Aron_(Pok%C3%A9mon),Aron," #304
"
https://bulbapedia.bulbagarden.net/wiki/Lairon_(Pok%C3%A9mon),Lairon," #305
"
https://bulbapedia.bulbagarden.net/wiki/Aggron_(Pok%C3%A9mon),Aggron," #306
"
https://bulbapedia.bulbagarden.net/wiki/Meditite_(Pok%C3%A9mon),Meditite," #307
"
https://bulbapedia.bulbagarden.net/wiki/Medicham_(Pok%C3%A9mon),Medicham," #308
"
https://bulbapedia.bulbagarden.net/wiki/Electrike_(Pok%C3%A9mon),Electrike," #309
"
https://bulbapedia.bulbagarden.net/wiki/Manectric_(Pok%C3%A9mon),Manectric," #310
"
https://bulbapedia.bulbagarden.net/wiki/Plusle_(Pok%C3%A9mon),Plusle," #311
"
https://bulbapedia.bulbagarden.net/wiki/Minun_(Pok%C3%A9mon),Minun," #312
"
https://bulbapedia.bulbagarden.net/wiki/Volbeat_(Pok%C3%A9mon),Volbeat," #313
"
https://bulbapedia.bulbagarden.net/wiki/Illumise_(Pok%C3%A9mon),Illumise," #314
"
https://bulbapedia.bulbagarden.net/wiki/Roselia_(Pok%C3%A9mon),Roselia," #315
"
https://bulbapedia.bulbagarden.net/wiki/Gulpin_(Pok%C3%A9mon),Gulpin," #316
"
https://bulbapedia.bulbagarden.net/wiki/Swalot_(Pok%C3%A9mon),Swalot," #317
"
https://bulbapedia.bulbagarden.net/wiki/Carvanha_(Pok%C3%A9mon),Carvanha," #318
"
https://bulbapedia.bulbagarden.net/wiki/Sharpedo_(Pok%C3%A9mon),Sharpedo," #319
"
https://bulbapedia.bulbagarden.net/wiki/Wailmer_(Pok%C3%A9mon),Wailmer," #320
"
https://bulbapedia.bulbagarden.net/wiki/Wailord_(Pok%C3%A9mon),Wailord," #321
"
https://bulbapedia.bulbagarden.net/wiki/Numel_(Pok%C3%A9mon),Numel," #322
"
https://bulbapedia.bulbagarden.net/wiki/Camerupt_(Pok%C3%A9mon),Camerupt," #323
"
https://bulbapedia.bulbagarden.net/wiki/Torkoal_(Pok%C3%A9mon),Torkoal," #324
"
https://bulbapedia.bulbagarden.net/wiki/Spoink_(Pok%C3%A9mon),Spoink," #325
"
https://bulbapedia.bulbagarden.net/wiki/Grumpig_(Pok%C3%A9mon),Grumpig," #326
"
https://bulbapedia.bulbagarden.net/wiki/Spinda_(Pok%C3%A9mon),Spinda," #327
"
https://bulbapedia.bulbagarden.net/wiki/Trapinch_(Pok%C3%A9mon),Trapinch," #328
"
https://bulbapedia.bulbagarden.net/wiki/Vibrava_(Pok%C3%A9mon),Vibrava," #329
"
https://bulbapedia.bulbagarden.net/wiki/Flygon_(Pok%C3%A9mon),Flygon," #330
"
https://bulbapedia.bulbagarden.net/wiki/Cacnea_(Pok%C3%A9mon),Cacnea," #331
"
https://bulbapedia.bulbagarden.net/wiki/Cacturne_(Pok%C3%A9mon),Cacturne," #332
"
https://bulbapedia.bulbagarden.net/wiki/Swablu_(Pok%C3%A9mon),Swablu," #333
"
https://bulbapedia.bulbagarden.net/wiki/Altaria_(Pok%C3%A9mon),Altaria," #334
"
https://bulbapedia.bulbagarden.net/wiki/Zangoose_(Pok%C3%A9mon),Zangoose," #335
"
https://bulbapedia.bulbagarden.net/wiki/Seviper_(Pok%C3%A9mon),Seviper," #336
"
https://bulbapedia.bulbagarden.net/wiki/Lunatone_(Pok%C3%A9mon),Lunatone," #337
"
https://bulbapedia.bulbagarden.net/wiki/Solrock_(Pok%C3%A9mon),Solrock," #338
"
https://bulbapedia.bulbagarden.net/wiki/Barboach_(Pok%C3%A9mon),Barboach," #339
"
https://bulbapedia.bulbagarden.net/wiki/Whiscash_(Pok%C3%A9mon),Whiscash," #340
"
https://bulbapedia.bulbagarden.net/wiki/Corphish_(Pok%C3%A9mon),Corphish," #341
"
https://bulbapedia.bulbagarden.net/wiki/Crawdaunt_(Pok%C3%A9mon),Crawdaunt," #342
"
https://bulbapedia.bulbagarden.net/wiki/Baltoy_(Pok%C3%A9mon),Baltoy," #343
"
https://bulbapedia.bulbagarden.net/wiki/Claydol_(Pok%C3%A9mon),Claydol," #344
"
https://bulbapedia.bulbagarden.net/wiki/Lileep_(Pok%C3%A9mon),Lileep," #345
"
https://bulbapedia.bulbagarden.net/wiki/Cradily_(Pok%C3%A9mon),Cradily," #346
"
https://bulbapedia.bulbagarden.net/wiki/Anorith_(Pok%C3%A9mon),Anorith," #347
"
https://bulbapedia.bulbagarden.net/wiki/Armaldo_(Pok%C3%A9mon),Armaldo," #348
"
https://bulbapedia.bulbagarden.net/wiki/Feebas_(Pok%C3%A9mon),Feebas," #349
"
https://bulbapedia.bulbagarden.net/wiki/Milotic_(Pok%C3%A9mon),Milotic," #350
"
https://bulbapedia.bulbagarden.net/wiki/Castform_(Pok%C3%A9mon),Castform," #351
"
https://bulbapedia.bulbagarden.net/wiki/Kecleon_(Pok%C3%A9mon),Kecleon," #352
"
https://bulbapedia.bulbagarden.net/wiki/Shuppet_(Pok%C3%A9mon),Shuppet," #353
"
https://bulbapedia.bulbagarden.net/wiki/Banette_(Pok%C3%A9mon),Banette," #354
"
https://bulbapedia.bulbagarden.net/wiki/Duskull_(Pok%C3%A9mon),Duskull," #355
"
https://bulbapedia.bulbagarden.net/wiki/Dusclops_(Pok%C3%A9mon),Dusclops," #356
"
https://bulbapedia.bulbagarden.net/wiki/Tropius_(Pok%C3%A9mon),Tropius," #357
"
https://bulbapedia.bulbagarden.net/wiki/Chimecho_(Pok%C3%A9mon),Chimecho," #358
"
https://bulbapedia.bulbagarden.net/wiki/Absol_(Pok%C3%A9mon),Absol," #359
"
https://bulbapedia.bulbagarden.net/wiki/Wynaut_(Pok%C3%A9mon),Wynaut," #360
"
https://bulbapedia.bulbagarden.net/wiki/Snorunt_(Pok%C3%A9mon),Snorunt," #361
"
https://bulbapedia.bulbagarden.net/wiki/Glalie_(Pok%C3%A9mon),Glalie," #362
"
https://bulbapedia.bulbagarden.net/wiki/Spheal_(Pok%C3%A9mon),Spheal," #363
"
https://bulbapedia.bulbagarden.net/wiki/Sealeo_(Pok%C3%A9mon),Sealeo," #364
"
https://bulbapedia.bulbagarden.net/wiki/Walrein_(Pok%C3%A9mon),Walrein," #365
"
https://bulbapedia.bulbagarden.net/wiki/Clamperl_(Pok%C3%A9mon),Clamperl," #366
"
https://bulbapedia.bulbagarden.net/wiki/Huntail_(Pok%C3%A9mon),Huntail," #367
"
https://bulbapedia.bulbagarden.net/wiki/Gorebyss_(Pok%C3%A9mon),Gorebyss," #368
"
https://bulbapedia.bulbagarden.net/wiki/Relicanth_(Pok%C3%A9mon),Relicanth," #369
"
https://bulbapedia.bulbagarden.net/wiki/Luvdisc_(Pok%C3%A9mon),Luvdisc," #370
"
https://bulbapedia.bulbagarden.net/wiki/Bagon_(Pok%C3%A9mon),Bagon," #371
"
https://bulbapedia.bulbagarden.net/wiki/Shelgon_(Pok%C3%A9mon),Shelgon," #372
"
https://bulbapedia.bulbagarden.net/wiki/Salamence_(Pok%C3%A9mon),Salamence," #373
"
https://bulbapedia.bulbagarden.net/wiki/Beldum_(Pok%C3%A9mon),Beldum," #374
"
https://bulbapedia.bulbagarden.net/wiki/Metang_(Pok%C3%A9mon),Metang," #375
"
https://bulbapedia.bulbagarden.net/wiki/Metagross_(Pok%C3%A9mon),Metagross," #376
"
https://bulbapedia.bulbagarden.net/wiki/Regirock_(Pok%C3%A9mon),Regirock," #377
"
https://bulbapedia.bulbagarden.net/wiki/Regice_(Pok%C3%A9mon),Regice," #378
"
https://bulbapedia.bulbagarden.net/wiki/Registeel_(Pok%C3%A9mon),Registeel," #379
"
https://bulbapedia.bulbagarden.net/wiki/Latias_(Pok%C3%A9mon),Latias," #380
"
https://bulbapedia.bulbagarden.net/wiki/Latios_(Pok%C3%A9mon),Latios," #381
"
https://bulbapedia.bulbagarden.net/wiki/Kyogre_(Pok%C3%A9mon),Kyogre," #382
"
https://bulbapedia.bulbagarden.net/wiki/Groudon_(Pok%C3%A9mon),Groudon," #383
"
https://bulbapedia.bulbagarden.net/wiki/Rayquaza_(Pok%C3%A9mon),Rayquaza," #384
"
https://bulbapedia.bulbagarden.net/wiki/Jirachi_(Pok%C3%A9mon),Jirachi," #385
"
https://bulbapedia.bulbagarden.net/wiki/Deoxys_(Pok%C3%A9mon),Deoxys," #386
"
https://bulbapedia.bulbagarden.net/wiki/Turtwig_(Pok%C3%A9mon),Turtwig," #387
"
https://bulbapedia.bulbagarden.net/wiki/Grotle_(Pok%C3%A9mon),Grotle," #388
"
https://bulbapedia.bulbagarden.net/wiki/Torterra_(Pok%C3%A9mon),Torterra," #389
"
https://bulbapedia.bulbagarden.net/wiki/Chimchar_(Pok%C3%A9mon),Chimchar," #390
"
https://bulbapedia.bulbagarden.net/wiki/Monferno_(Pok%C3%A9mon),Monferno," #391
"
https://bulbapedia.bulbagarden.net/wiki/Infernape_(Pok%C3%A9mon),Infernape," #392
"
https://bulbapedia.bulbagarden.net/wiki/Piplup_(Pok%C3%A9mon),Piplup," #393
"
https://bulbapedia.bulbagarden.net/wiki/Prinplup_(Pok%C3%A9mon),Prinplup," #394
"
https://bulbapedia.bulbagarden.net/wiki/Empoleon_(Pok%C3%A9mon),Empoleon," #395
"
https://bulbapedia.bulbagarden.net/wiki/Starly_(Pok%C3%A9mon),Starly," #396
"
https://bulbapedia.bulbagarden.net/wiki/Staravia_(Pok%C3%A9mon),Staravia," #397
"
https://bulbapedia.bulbagarden.net/wiki/Staraptor_(Pok%C3%A9mon),Staraptor," #398
"
https://bulbapedia.bulbagarden.net/wiki/Bidoof_(Pok%C3%A9mon),Bidoof," #399
"
https://bulbapedia.bulbagarden.net/wiki/Bibarel_(Pok%C3%A9mon),Bibarel," #400
"
https://bulbapedia.bulbagarden.net/wiki/Kricketot_(Pok%C3%A9mon),Kricketot," #401
"
https://bulbapedia.bulbagarden.net/wiki/Kricketune_(Pok%C3%A9mon),Kricketune," #402
"
https://bulbapedia.bulbagarden.net/wiki/Shinx_(Pok%C3%A9mon),Shinx," #403
"
https://bulbapedia.bulbagarden.net/wiki/Luxio_(Pok%C3%A9mon),Luxio," #404
"
https://bulbapedia.bulbagarden.net/wiki/Luxray_(Pok%C3%A9mon),Luxray," #405
"
https://bulbapedia.bulbagarden.net/wiki/Budew_(Pok%C3%A9mon),Budew," #406
"
https://bulbapedia.bulbagarden.net/wiki/Roserade_(Pok%C3%A9mon),Roserade," #407
"
https://bulbapedia.bulbagarden.net/wiki/Cranidos_(Pok%C3%A9mon),Cranidos," #408
"
https://bulbapedia.bulbagarden.net/wiki/Rampardos_(Pok%C3%A9mon),Rampardos," #409
"
https://bulbapedia.bulbagarden.net/wiki/Shieldon_(Pok%C3%A9mon),Shieldon," #410
"
https://bulbapedia.bulbagarden.net/wiki/Bastiodon_(Pok%C3%A9mon),Bastiodon," #411
"
https://bulbapedia.bulbagarden.net/wiki/Burmy_(Pok%C3%A9mon),Burmy," #412
"
https://bulbapedia.bulbagarden.net/wiki/Wormadam_(Pok%C3%A9mon),Wormadam," #413
"
https://bulbapedia.bulbagarden.net/wiki/Mothim_(Pok%C3%A9mon),Mothim," #414
"
https://bulbapedia.bulbagarden.net/wiki/Combee_(Pok%C3%A9mon),Combee," #415
"
https://bulbapedia.bulbagarden.net/wiki/Vespiquen_(Pok%C3%A9mon),Vespiquen," #416
"
https://bulbapedia.bulbagarden.net/wiki/Pachirisu_(Pok%C3%A9mon),Pachirisu," #417
"
https://bulbapedia.bulbagarden.net/wiki/Buizel_(Pok%C3%A9mon),Buizel," #418
"
https://bulbapedia.bulbagarden.net/wiki/Floatzel_(Pok%C3%A9mon),Floatzel," #419
"
https://bulbapedia.bulbagarden.net/wiki/Cherubi_(Pok%C3%A9mon),Cherubi," #420
"
https://bulbapedia.bulbagarden.net/wiki/Cherrim_(Pok%C3%A9mon),Cherrim," #421
"
https://bulbapedia.bulbagarden.net/wiki/Shellos_(Pok%C3%A9mon),Shellos," #422
"
https://bulbapedia.bulbagarden.net/wiki/Gastrodon_(Pok%C3%A9mon),Gastrodon," #423
"
https://bulbapedia.bulbagarden.net/wiki/Ambipom_(Pok%C3%A9mon),Ambipom," #424
"
https://bulbapedia.bulbagarden.net/wiki/Drifloon_(Pok%C3%A9mon),Drifloon," #425
"
https://bulbapedia.bulbagarden.net/wiki/Drifblim_(Pok%C3%A9mon),Drifblim," #426
"
https://bulbapedia.bulbagarden.net/wiki/Buneary_(Pok%C3%A9mon),Buneary," #427
"
https://bulbapedia.bulbagarden.net/wiki/Lopunny_(Pok%C3%A9mon),Lopunny," #428
"
https://bulbapedia.bulbagarden.net/wiki/Mismagius_(Pok%C3%A9mon),Mismagius," #429
"
https://bulbapedia.bulbagarden.net/wiki/Honchkrow_(Pok%C3%A9mon),Honchkrow," #430
"
https://bulbapedia.bulbagarden.net/wiki/Glameow_(Pok%C3%A9mon),Glameow," #431
"
https://bulbapedia.bulbagarden.net/wiki/Purugly_(Pok%C3%A9mon),Purugly," #432
"
https://bulbapedia.bulbagarden.net/wiki/Chingling_(Pok%C3%A9mon),Chingling," #433
"
https://bulbapedia.bulbagarden.net/wiki/Stunky_(Pok%C3%A9mon),Stunky," #434
"
https://bulbapedia.bulbagarden.net/wiki/Skuntank_(Pok%C3%A9mon),Skuntank," #435
"
https://bulbapedia.bulbagarden.net/wiki/Bronzor_(Pok%C3%A9mon),Bronzor," #436
"
https://bulbapedia.bulbagarden.net/wiki/Bronzong_(Pok%C3%A9mon),Bronzong," #437
"
https://bulbapedia.bulbagarden.net/wiki/Bonsly_(Pok%C3%A9mon),Bonsly," #438
"
https://bulbapedia.bulbagarden.net/wiki/Mime_Jr._(Pok%C3%A9mon),Mime Jr.," #439
"
https://bulbapedia.bulbagarden.net/wiki/Happiny_(Pok%C3%A9mon),Happiny," #440
"
https://bulbapedia.bulbagarden.net/wiki/Chatot_(Pok%C3%A9mon),Chatot," #441
"
https://bulbapedia.bulbagarden.net/wiki/Spiritomb_(Pok%C3%A9mon),Spiritomb," #442
"
https://bulbapedia.bulbagarden.net/wiki/Gible_(Pok%C3%A9mon),Gible," #443
"
https://bulbapedia.bulbagarden.net/wiki/Gabite_(Pok%C3%A9mon),Gabite," #444
"
https://bulbapedia.bulbagarden.net/wiki/Garchomp_(Pok%C3%A9mon),Garchomp," #445
"
https://bulbapedia.bulbagarden.net/wiki/Munchlax_(Pok%C3%A9mon),Munchlax," #446
"
https://bulbapedia.bulbagarden.net/wiki/Riolu_(Pok%C3%A9mon),Riolu," #447
"
https://bulbapedia.bulbagarden.net/wiki/Lucario_(Pok%C3%A9mon),Lucario," #448
"
https://bulbapedia.bulbagarden.net/wiki/Hippopotas_(Pok%C3%A9mon),Hippopotas," #449
"
https://bulbapedia.bulbagarden.net/wiki/Hippowdon_(Pok%C3%A9mon),Hippowdon," #450
"
https://bulbapedia.bulbagarden.net/wiki/Skorupi_(Pok%C3%A9mon),Skorupi," #451
"
https://bulbapedia.bulbagarden.net/wiki/Drapion_(Pok%C3%A9mon),Drapion," #452
"
https://bulbapedia.bulbagarden.net/wiki/Croagunk_(Pok%C3%A9mon),Croagunk," #453
"
https://bulbapedia.bulbagarden.net/wiki/Toxicroak_(Pok%C3%A9mon),Toxicroak," #454
"
https://bulbapedia.bulbagarden.net/wiki/Carnivine_(Pok%C3%A9mon),Carnivine," #455
"
https://bulbapedia.bulbagarden.net/wiki/Finneon_(Pok%C3%A9mon),Finneon," #456
"
https://bulbapedia.bulbagarden.net/wiki/Lumineon_(Pok%C3%A9mon),Lumineon," #457
"
https://bulbapedia.bulbagarden.net/wiki/Mantyke_(Pok%C3%A9mon),Mantyke," #458
"
https://bulbapedia.bulbagarden.net/wiki/Snover_(Pok%C3%A9mon),Snover," #459
"
https://bulbapedia.bulbagarden.net/wiki/Abomasnow_(Pok%C3%A9mon),Abomasnow," #460
"
https://bulbapedia.bulbagarden.net/wiki/Weavile_(Pok%C3%A9mon),Weavile," #461
"
https://bulbapedia.bulbagarden.net/wiki/Magnezone_(Pok%C3%A9mon),Magnezone," #462
"
https://bulbapedia.bulbagarden.net/wiki/Lickilicky_(Pok%C3%A9mon),Lickilicky," #463
"
https://bulbapedia.bulbagarden.net/wiki/Rhyperior_(Pok%C3%A9mon),Rhyperior," #464
"
https://bulbapedia.bulbagarden.net/wiki/Tangrowth_(Pok%C3%A9mon),Tangrowth," #465
"
https://bulbapedia.bulbagarden.net/wiki/Electivire_(Pok%C3%A9mon),Electivire," #466
"
https://bulbapedia.bulbagarden.net/wiki/Magmortar_(Pok%C3%A9mon),Magmortar," #467
"
https://bulbapedia.bulbagarden.net/wiki/Togekiss_(Pok%C3%A9mon),Togekiss," #468
"
https://bulbapedia.bulbagarden.net/wiki/Yanmega_(Pok%C3%A9mon),Yanmega," #469
"
https://bulbapedia.bulbagarden.net/wiki/Leafeon_(Pok%C3%A9mon),Leafeon," #470
"
https://bulbapedia.bulbagarden.net/wiki/Glaceon_(Pok%C3%A9mon),Glaceon," #471
"
https://bulbapedia.bulbagarden.net/wiki/Gliscor_(Pok%C3%A9mon),Gliscor," #472
"
https://bulbapedia.bulbagarden.net/wiki/Mamoswine_(Pok%C3%A9mon),Mamoswine," #473
"
https://bulbapedia.bulbagarden.net/wiki/Porygon-Z_(Pok%C3%A9mon),Porygon-Z," #474
"
https://bulbapedia.bulbagarden.net/wiki/Gallade_(Pok%C3%A9mon),Gallade," #475
"
https://bulbapedia.bulbagarden.net/wiki/Probopass_(Pok%C3%A9mon),Probopass," #476
"
https://bulbapedia.bulbagarden.net/wiki/Dusknoir_(Pok%C3%A9mon),Dusknoir," #477
"
https://bulbapedia.bulbagarden.net/wiki/Froslass_(Pok%C3%A9mon),Froslass," #478
"
https://bulbapedia.bulbagarden.net/wiki/Rotom_(Pok%C3%A9mon),Rotom," #479
"
https://bulbapedia.bulbagarden.net/wiki/Uxie_(Pok%C3%A9mon),Uxie," #480
"
https://bulbapedia.bulbagarden.net/wiki/Mesprit_(Pok%C3%A9mon),Mesprit," #481
"
https://bulbapedia.bulbagarden.net/wiki/Azelf_(Pok%C3%A9mon),Azelf," #482
"
https://bulbapedia.bulbagarden.net/wiki/Dialga_(Pok%C3%A9mon),Dialga," #483
"
https://bulbapedia.bulbagarden.net/wiki/Palkia_(Pok%C3%A9mon),Palkia," #484
"
https://bulbapedia.bulbagarden.net/wiki/Heatran_(Pok%C3%A9mon),Heatran," #485
"
https://bulbapedia.bulbagarden.net/wiki/Regigigas_(Pok%C3%A9mon),Regigigas," #486
"
https://bulbapedia.bulbagarden.net/wiki/Giratina_(Pok%C3%A9mon),Giratina," #487
"
https://bulbapedia.bulbagarden.net/wiki/Cresselia_(Pok%C3%A9mon),Cresselia," #488
"
https://bulbapedia.bulbagarden.net/wiki/Phione_(Pok%C3%A9mon),Phione," #489
"
https://bulbapedia.bulbagarden.net/wiki/Manaphy_(Pok%C3%A9mon),Manaphy," #490
"
https://bulbapedia.bulbagarden.net/wiki/Darkrai_(Pok%C3%A9mon),Darkrai," #491
"
https://bulbapedia.bulbagarden.net/wiki/Shaymin_(Pok%C3%A9mon),Shaymin," #492
"
https://bulbapedia.bulbagarden.net/wiki/Arceus_(Pok%C3%A9mon),Arceus," #493
"
https://bulbapedia.bulbagarden.net/wiki/Victini_(Pok%C3%A9mon),Victini," #494
"
https://bulbapedia.bulbagarden.net/wiki/Snivy_(Pok%C3%A9mon),Snivy," #495
"
https://bulbapedia.bulbagarden.net/wiki/Servine_(Pok%C3%A9mon),Servine," #496
"
https://bulbapedia.bulbagarden.net/wiki/Serperior_(Pok%C3%A9mon),Serperior," #497
"
https://bulbapedia.bulbagarden.net/wiki/Tepig_(Pok%C3%A9mon),Tepig," #498
"
https://bulbapedia.bulbagarden.net/wiki/Pignite_(Pok%C3%A9mon),Pignite," #499
"
https://bulbapedia.bulbagarden.net/wiki/Emboar_(Pok%C3%A9mon),Emboar," #500
"
https://bulbapedia.bulbagarden.net/wiki/Oshawott_(Pok%C3%A9mon),Oshawott," #501
"
https://bulbapedia.bulbagarden.net/wiki/Dewott_(Pok%C3%A9mon),Dewott," #502
"
https://bulbapedia.bulbagarden.net/wiki/Samurott_(Pok%C3%A9mon),Samurott," #503
"
https://bulbapedia.bulbagarden.net/wiki/Patrat_(Pok%C3%A9mon),Patrat," #504
"
https://bulbapedia.bulbagarden.net/wiki/Watchog_(Pok%C3%A9mon),Watchog," #505
"
https://bulbapedia.bulbagarden.net/wiki/Lillipup_(Pok%C3%A9mon),Lillipup," #506
"
https://bulbapedia.bulbagarden.net/wiki/Herdier_(Pok%C3%A9mon),Herdier," #507
"
https://bulbapedia.bulbagarden.net/wiki/Stoutland_(Pok%C3%A9mon),Stoutland," #508
"
https://bulbapedia.bulbagarden.net/wiki/Purrloin_(Pok%C3%A9mon),Purrloin," #509
"
https://bulbapedia.bulbagarden.net/wiki/Liepard_(Pok%C3%A9mon),Liepard," #510
"
https://bulbapedia.bulbagarden.net/wiki/Pansage_(Pok%C3%A9mon),Pansage," #511
"
https://bulbapedia.bulbagarden.net/wiki/Simisage_(Pok%C3%A9mon),Simisage," #512
"
https://bulbapedia.bulbagarden.net/wiki/Pansear_(Pok%C3%A9mon),Pansear," #513
"
https://bulbapedia.bulbagarden.net/wiki/Simisear_(Pok%C3%A9mon),Simisear," #514
"
https://bulbapedia.bulbagarden.net/wiki/Panpour_(Pok%C3%A9mon),Panpour," #515
"
https://bulbapedia.bulbagarden.net/wiki/Simipour_(Pok%C3%A9mon),Simipour," #516
"
https://bulbapedia.bulbagarden.net/wiki/Munna_(Pok%C3%A9mon),Munna," #517
"
https://bulbapedia.bulbagarden.net/wiki/Musharna_(Pok%C3%A9mon),Musharna," #518
"
https://bulbapedia.bulbagarden.net/wiki/Pidove_(Pok%C3%A9mon),Pidove," #519
"
https://bulbapedia.bulbagarden.net/wiki/Tranquill_(Pok%C3%A9mon),Tranquill," #520
"
https://bulbapedia.bulbagarden.net/wiki/Unfezant_(Pok%C3%A9mon),Unfezant," #521
"
https://bulbapedia.bulbagarden.net/wiki/Blitzle_(Pok%C3%A9mon),Blitzle," #522
"
https://bulbapedia.bulbagarden.net/wiki/Zebstrika_(Pok%C3%A9mon),Zebstrika," #523
"
https://bulbapedia.bulbagarden.net/wiki/Roggenrola_(Pok%C3%A9mon),Roggenrola," #524
"
https://bulbapedia.bulbagarden.net/wiki/Boldore_(Pok%C3%A9mon),Boldore," #525
"
https://bulbapedia.bulbagarden.net/wiki/Gigalith_(Pok%C3%A9mon),Gigalith," #526
"
https://bulbapedia.bulbagarden.net/wiki/Woobat_(Pok%C3%A9mon),Woobat," #527
"
https://bulbapedia.bulbagarden.net/wiki/Swoobat_(Pok%C3%A9mon),Swoobat," #528
"
https://bulbapedia.bulbagarden.net/wiki/Drilbur_(Pok%C3%A9mon),Drilbur," #529
"
https://bulbapedia.bulbagarden.net/wiki/Excadrill_(Pok%C3%A9mon),Excadrill," #530
"
https://bulbapedia.bulbagarden.net/wiki/Audino_(Pok%C3%A9mon),Audino," #531
"
https://bulbapedia.bulbagarden.net/wiki/Timburr_(Pok%C3%A9mon),Timburr," #532
"
https://bulbapedia.bulbagarden.net/wiki/Gurdurr_(Pok%C3%A9mon),Gurdurr," #533
"
https://bulbapedia.bulbagarden.net/wiki/Conkeldurr_(Pok%C3%A9mon),Conkeldurr," #534
"
https://bulbapedia.bulbagarden.net/wiki/Tympole_(Pok%C3%A9mon),Tympole," #535
"
https://bulbapedia.bulbagarden.net/wiki/Palpitoad_(Pok%C3%A9mon),Palpitoad," #536
"
https://bulbapedia.bulbagarden.net/wiki/Seismitoad_(Pok%C3%A9mon),Seismitoad," #537
"
https://bulbapedia.bulbagarden.net/wiki/Throh_(Pok%C3%A9mon),Throh," #538
"
https://bulbapedia.bulbagarden.net/wiki/Sawk_(Pok%C3%A9mon),Sawk," #539
"
https://bulbapedia.bulbagarden.net/wiki/Sewaddle_(Pok%C3%A9mon),Sewaddle," #540
"
https://bulbapedia.bulbagarden.net/wiki/Swadloon_(Pok%C3%A9mon),Swadloon," #541
"
https://bulbapedia.bulbagarden.net/wiki/Leavanny_(Pok%C3%A9mon),Leavanny," #542
"
https://bulbapedia.bulbagarden.net/wiki/Venipede_(Pok%C3%A9mon),Venipede," #543
"
